feature,importance,feature_type,importance_rank,importance_percentile
title_length_x_category,0.009268105,categorical,1.0,0.0025252525252525255
word_count_x_category,0.0065430775,categorical,2.0,0.005050505050505051
emb_187,0.0062820865,embedding,3.0,0.007575757575757576
emb_313,0.0053333575,embedding,4.0,0.010101010101010102
emb_245,0.004526751,embedding,5.0,0.012626262626262626
emb_152,0.0044945246,embedding,6.0,0.015151515151515152
emb_67,0.0044680196,embedding,7.0,0.017676767676767676
emb_161,0.004464572,embedding,8.0,0.020202020202020204
emb_143,0.004397057,embedding,9.0,0.022727272727272728
emb_180,0.004270668,embedding,10.0,0.025252525252525252
emb_110,0.0042411527,embedding,11.0,0.027777777777777776
emb_141,0.004097705,embedding,12.0,0.030303030303030304
emb_193,0.004054977,embedding,13.0,0.03282828282828283
emb_70,0.0040321914,embedding,14.0,0.03535353535353535
emb_154,0.0040135123,embedding,15.0,0.03787878787878788
category_enc,0.0039433567,categorical,16.0,0.04040404040404041
emb_256,0.0039054963,embedding,17.0,0.04292929292929293
emb_69,0.0038961167,embedding,18.0,0.045454545454545456
emb_157,0.0038803632,embedding,19.0,0.047979797979797977
emb_233,0.0038418735,embedding,20.0,0.050505050505050504
emb_65,0.0036338544,embedding,21.0,0.05303030303030303
title_length,0.0035790878,numerical,22.0,0.05555555555555555
emb_14,0.003562425,embedding,23.0,0.05808080808080808
emb_220,0.00351348,embedding,24.0,0.06060606060606061
emb_123,0.0034582173,embedding,25.0,0.06313131313131314
emb_228,0.0034415722,embedding,26.0,0.06565656565656566
emb_173,0.003437452,embedding,27.0,0.06818181818181818
emb_158,0.0033167475,embedding,28.0,0.0707070707070707
emb_172,0.0032858292,embedding,29.0,0.07323232323232323
emb_304,0.003282435,embedding,30.0,0.07575757575757576
emb_356,0.0032734186,embedding,31.0,0.07828282828282829
emb_21,0.0031952716,embedding,32.0,0.08080808080808081
emb_340,0.0031729674,embedding,33.0,0.08333333333333333
emb_277,0.0031529332,embedding,34.0,0.08585858585858586
emb_209,0.0031255316,embedding,35.0,0.08838383838383838
emb_135,0.0031247153,embedding,36.0,0.09090909090909091
emb_104,0.003108804,embedding,37.0,0.09343434343434344
emb_263,0.0031059147,embedding,38.0,0.09595959595959595
emb_208,0.003101459,embedding,39.0,0.09848484848484848
emb_221,0.0030888296,embedding,40.0,0.10101010101010101
emb_196,0.0030779077,embedding,41.0,0.10353535353535354
emb_109,0.003060888,embedding,42.0,0.10606060606060606
emb_160,0.0030571297,embedding,43.0,0.10858585858585859
emb_222,0.003025199,embedding,44.0,0.1111111111111111
emb_5,0.0030163121,embedding,45.0,0.11363636363636363
emb_344,0.003004349,embedding,46.0,0.11616161616161616
emb_68,0.002996111,embedding,47.0,0.11868686868686869
emb_120,0.002989624,embedding,48.0,0.12121212121212122
has_quotes,0.0029868225,numerical,49.0,0.12373737373737374
emb_7,0.0029740867,embedding,50.0,0.12626262626262627
emb_380,0.0029532872,embedding,51.0,0.12878787878787878
emb_108,0.0029353665,embedding,52.0,0.13131313131313133
emb_122,0.002912178,embedding,53.0,0.13383838383838384
emb_183,0.002899502,embedding,54.0,0.13636363636363635
emb_163,0.002893549,embedding,55.0,0.1388888888888889
emb_214,0.0028803735,embedding,56.0,0.1414141414141414
emb_217,0.0028763418,embedding,57.0,0.14393939393939395
emb_225,0.002868217,embedding,58.0,0.14646464646464646
emb_250,0.0028608716,embedding,59.0,0.14898989898989898
emb_165,0.0028493698,embedding,60.0,0.15151515151515152
has_quotes_x_category,0.002846675,categorical,61.0,0.15404040404040403
emb_44,0.0028422272,embedding,62.0,0.15656565656565657
emb_131,0.0028246685,embedding,63.0,0.1590909090909091
emb_379,0.0028104424,embedding,64.0,0.16161616161616163
emb_36,0.0028029184,embedding,65.0,0.16414141414141414
emb_83,0.0027895377,embedding,66.0,0.16666666666666666
emb_229,0.0027852468,embedding,67.0,0.1691919191919192
emb_378,0.0027832268,embedding,68.0,0.1717171717171717
emb_372,0.0027714574,embedding,69.0,0.17424242424242425
emb_238,0.0027666984,embedding,70.0,0.17676767676767677
emb_270,0.0027639493,embedding,71.0,0.17929292929292928
emb_284,0.0027628308,embedding,72.0,0.18181818181818182
emb_265,0.002756252,embedding,73.0,0.18434343434343434
emb_213,0.0027550003,embedding,74.0,0.18686868686868688
emb_130,0.0027524938,embedding,75.0,0.1893939393939394
emb_27,0.0027412812,embedding,76.0,0.1919191919191919
emb_226,0.0027327773,embedding,77.0,0.19444444444444445
emb_76,0.002731601,embedding,78.0,0.19696969696969696
emb_375,0.0027309924,embedding,79.0,0.1994949494949495
emb_240,0.002721601,embedding,80.0,0.20202020202020202
emb_273,0.0027153397,embedding,81.0,0.20454545454545456
emb_336,0.0027149452,embedding,82.0,0.20707070707070707
emb_59,0.0027140663,embedding,83.0,0.20959595959595959
title_features_combined,0.0027124751,numerical,84.0,0.21212121212121213
emb_166,0.0027113466,embedding,85.0,0.21464646464646464
emb_60,0.0027087382,embedding,86.0,0.21717171717171718
emb_49,0.002694264,embedding,87.0,0.2196969696969697
emb_72,0.002683531,embedding,88.0,0.2222222222222222
emb_177,0.002682323,embedding,89.0,0.22474747474747475
emb_231,0.0026805482,embedding,90.0,0.22727272727272727
emb_337,0.0026749226,embedding,91.0,0.2297979797979798
title_word_count,0.0026503217,numerical,92.0,0.23232323232323232
emb_118,0.002645833,embedding,93.0,0.23484848484848486
emb_194,0.0026453899,embedding,94.0,0.23737373737373738
emb_329,0.0026377745,embedding,95.0,0.2398989898989899
emb_132,0.0026368639,embedding,96.0,0.24242424242424243
emb_105,0.002635755,embedding,97.0,0.24494949494949494
emb_302,0.0026331441,embedding,98.0,0.2474747474747475
emb_307,0.0026297753,embedding,99.0,0.25
emb_93,0.0026247732,embedding,100.0,0.25252525252525254
emb_64,0.0026228898,embedding,101.0,0.255050505050505
emb_254,0.0026226237,embedding,102.0,0.25757575757575757
emb_79,0.002622399,embedding,103.0,0.2601010101010101
emb_343,0.0026184458,embedding,104.0,0.26262626262626265
emb_311,0.0026087712,embedding,105.0,0.26515151515151514
emb_292,0.0026077577,embedding,106.0,0.2676767676767677
emb_149,0.002607423,embedding,107.0,0.2702020202020202
emb_341,0.0026068995,embedding,108.0,0.2727272727272727
emb_85,0.0025975374,embedding,109.0,0.27525252525252525
emb_31,0.002593042,embedding,110.0,0.2777777777777778
emb_296,0.0025922898,embedding,111.0,0.2803030303030303
emb_368,0.0025891492,embedding,112.0,0.2828282828282828
emb_305,0.0025860209,embedding,113.0,0.28535353535353536
emb_354,0.0025843375,embedding,114.0,0.2878787878787879
emb_278,0.002583759,embedding,115.0,0.2904040404040404
emb_227,0.0025836723,embedding,116.0,0.29292929292929293
emb_267,0.0025766424,embedding,117.0,0.29545454545454547
emb_369,0.0025749805,embedding,118.0,0.29797979797979796
emb_252,0.0025726352,embedding,119.0,0.3005050505050505
emb_35,0.0025678491,embedding,120.0,0.30303030303030304
emb_257,0.0025662924,embedding,121.0,0.3055555555555556
emb_339,0.0025627392,embedding,122.0,0.30808080808080807
emb_38,0.0025584507,embedding,123.0,0.3106060606060606
emb_321,0.0025583599,embedding,124.0,0.31313131313131315
emb_46,0.0025538818,embedding,125.0,0.31565656565656564
emb_3,0.0025519466,embedding,126.0,0.3181818181818182
emb_301,0.002551784,embedding,127.0,0.3207070707070707
emb_283,0.002551029,embedding,128.0,0.32323232323232326
emb_371,0.0025506013,embedding,129.0,0.32575757575757575
emb_92,0.0025443828,embedding,130.0,0.3282828282828283
emb_8,0.0025343918,embedding,131.0,0.33080808080808083
emb_210,0.002529651,embedding,132.0,0.3333333333333333
emb_115,0.0025282453,embedding,133.0,0.33585858585858586
emb_251,0.0025263343,embedding,134.0,0.3383838383838384
has_question,0.002526035,numerical,135.0,0.3409090909090909
has_colon_x_category,0.0025248597,categorical,136.0,0.3434343434343434
emb_309,0.0025233068,embedding,137.0,0.34595959595959597
emb_361,0.0025220662,embedding,138.0,0.3484848484848485
emb_184,0.0025186252,embedding,139.0,0.351010101010101
emb_281,0.002518242,embedding,140.0,0.35353535353535354
emb_258,0.0025127225,embedding,141.0,0.3560606060606061
emb_153,0.002511785,embedding,142.0,0.35858585858585856
emb_128,0.0025112948,embedding,143.0,0.3611111111111111
has_colon,0.0025107628,numerical,144.0,0.36363636363636365
emb_224,0.0025094547,embedding,145.0,0.3661616161616162
emb_30,0.0025028319,embedding,146.0,0.3686868686868687
emb_239,0.0025023625,embedding,147.0,0.3712121212121212
emb_80,0.0025004323,embedding,148.0,0.37373737373737376
emb_318,0.0024989918,embedding,149.0,0.37626262626262624
emb_150,0.002496681,embedding,150.0,0.3787878787878788
emb_358,0.0024938849,embedding,151.0,0.3813131313131313
emb_382,0.0024846515,embedding,152.0,0.3838383838383838
emb_249,0.002480958,embedding,153.0,0.38636363636363635
emb_55,0.0024803528,embedding,154.0,0.3888888888888889
emb_101,0.0024704204,embedding,155.0,0.39141414141414144
emb_82,0.0024698884,embedding,156.0,0.3939393939393939
emb_198,0.0024694384,embedding,157.0,0.39646464646464646
emb_58,0.0024693394,embedding,158.0,0.398989898989899
emb_138,0.002463842,embedding,159.0,0.4015151515151515
emb_116,0.002462997,embedding,160.0,0.40404040404040403
emb_315,0.0024498305,embedding,161.0,0.4065656565656566
emb_280,0.0024446417,embedding,162.0,0.4090909090909091
emb_317,0.0024438407,embedding,163.0,0.4116161616161616
emb_129,0.002442903,embedding,164.0,0.41414141414141414
emb_61,0.0024414766,embedding,165.0,0.4166666666666667
emb_274,0.002436901,embedding,166.0,0.41919191919191917
emb_335,0.0024356216,embedding,167.0,0.4217171717171717
emb_370,0.002428658,embedding,168.0,0.42424242424242425
emb_98,0.0024265784,embedding,169.0,0.42676767676767674
emb_314,0.002426004,embedding,170.0,0.4292929292929293
emb_176,0.0024253211,embedding,171.0,0.4318181818181818
emb_326,0.0024243838,embedding,172.0,0.43434343434343436
emb_99,0.002424017,embedding,173.0,0.43686868686868685
emb_272,0.0024181218,embedding,174.0,0.4393939393939394
emb_293,0.00241608,embedding,175.0,0.44191919191919193
emb_25,0.002415604,embedding,176.0,0.4444444444444444
emb_137,0.0024108738,embedding,177.0,0.44696969696969696
emb_178,0.0024089343,embedding,178.0,0.4494949494949495
emb_322,0.0024017855,embedding,179.0,0.45202020202020204
emb_91,0.0023966327,embedding,180.0,0.45454545454545453
emb_41,0.0023961512,embedding,181.0,0.45707070707070707
emb_316,0.0023949693,embedding,182.0,0.4595959595959596
emb_89,0.0023924368,embedding,183.0,0.4621212121212121
emb_142,0.0023920308,embedding,184.0,0.46464646464646464
emb_203,0.0023919267,embedding,185.0,0.4671717171717172
emb_168,0.0023877337,embedding,186.0,0.4696969696969697
emb_148,0.0023849728,embedding,187.0,0.4722222222222222
emb_323,0.002384944,embedding,188.0,0.47474747474747475
emb_303,0.0023848698,embedding,189.0,0.4772727272727273
emb_246,0.0023840393,embedding,190.0,0.4797979797979798
emb_367,0.002381147,embedding,191.0,0.4823232323232323
emb_133,0.002379201,embedding,192.0,0.48484848484848486
emb_114,0.002378185,embedding,193.0,0.48737373737373735
emb_362,0.00237681,embedding,194.0,0.4898989898989899
emb_247,0.0023758234,embedding,195.0,0.49242424242424243
emb_106,0.0023752348,embedding,196.0,0.494949494949495
emb_350,0.0023730476,embedding,197.0,0.49747474747474746
emb_376,0.0023717743,embedding,198.0,0.5
emb_295,0.0023655377,embedding,199.0,0.5025252525252525
emb_306,0.0023589856,embedding,200.0,0.5050505050505051
emb_288,0.0023552494,embedding,201.0,0.5075757575757576
emb_248,0.002353047,embedding,202.0,0.51010101010101
emb_189,0.002350014,embedding,203.0,0.5126262626262627
emb_66,0.0023483208,embedding,204.0,0.5151515151515151
emb_94,0.0023469238,embedding,205.0,0.5176767676767676
emb_287,0.0023456602,embedding,206.0,0.5202020202020202
emb_11,0.0023444737,embedding,207.0,0.5227272727272727
emb_212,0.002343236,embedding,208.0,0.5252525252525253
emb_159,0.0023422663,embedding,209.0,0.5277777777777778
emb_40,0.0023390357,embedding,210.0,0.5303030303030303
emb_215,0.00233818,embedding,211.0,0.5328282828282829
emb_351,0.002335508,embedding,212.0,0.5353535353535354
emb_200,0.002334202,embedding,213.0,0.5378787878787878
emb_17,0.0023336923,embedding,214.0,0.5404040404040404
emb_43,0.0023331498,embedding,215.0,0.5429292929292929
emb_290,0.0023322548,embedding,216.0,0.5454545454545454
emb_218,0.002331862,embedding,217.0,0.547979797979798
emb_81,0.002331168,embedding,218.0,0.5505050505050505
emb_139,0.0023289674,embedding,219.0,0.553030303030303
emb_136,0.0023204081,embedding,220.0,0.5555555555555556
emb_52,0.0023194815,embedding,221.0,0.5580808080808081
emb_286,0.0023194673,embedding,222.0,0.5606060606060606
emb_261,0.002319358,embedding,223.0,0.5631313131313131
emb_298,0.0023187557,embedding,224.0,0.5656565656565656
emb_192,0.0023181788,embedding,225.0,0.5681818181818182
emb_345,0.00231734,embedding,226.0,0.5707070707070707
emb_63,0.0023167424,embedding,227.0,0.5732323232323232
emb_338,0.0023116006,embedding,228.0,0.5757575757575758
emb_374,0.0023112204,embedding,229.0,0.5782828282828283
emb_112,0.0023081114,embedding,230.0,0.5808080808080808
emb_363,0.002307807,embedding,231.0,0.5833333333333334
emb_275,0.0023069724,embedding,232.0,0.5858585858585859
emb_117,0.002304883,embedding,233.0,0.5883838383838383
emb_365,0.0023041675,embedding,234.0,0.5909090909090909
emb_219,0.0023009786,embedding,235.0,0.5934343434343434
emb_282,0.0022995707,embedding,236.0,0.5959595959595959
emb_347,0.0022995232,embedding,237.0,0.5984848484848485
emb_271,0.0022994636,embedding,238.0,0.601010101010101
emb_162,0.0022937495,embedding,239.0,0.6035353535353535
emb_56,0.002290436,embedding,240.0,0.6060606060606061
emb_84,0.0022898724,embedding,241.0,0.6085858585858586
emb_276,0.002288087,embedding,242.0,0.6111111111111112
emb_111,0.0022872968,embedding,243.0,0.6136363636363636
emb_181,0.0022868395,embedding,244.0,0.6161616161616161
emb_262,0.0022831394,embedding,245.0,0.6186868686868687
emb_175,0.0022819866,embedding,246.0,0.6212121212121212
emb_279,0.0022808933,embedding,247.0,0.6237373737373737
emb_377,0.0022797904,embedding,248.0,0.6262626262626263
emb_308,0.0022773359,embedding,249.0,0.6287878787878788
emb_145,0.0022756087,embedding,250.0,0.6313131313131313
emb_216,0.002274482,embedding,251.0,0.6338383838383839
emb_164,0.0022739784,embedding,252.0,0.6363636363636364
emb_113,0.0022730862,embedding,253.0,0.6388888888888888
emb_179,0.0022714736,embedding,254.0,0.6414141414141414
emb_190,0.0022700576,embedding,255.0,0.6439393939393939
emb_349,0.0022676361,embedding,256.0,0.6464646464646465
emb_119,0.0022627662,embedding,257.0,0.648989898989899
emb_255,0.0022616494,embedding,258.0,0.6515151515151515
emb_297,0.0022616296,embedding,259.0,0.6540404040404041
emb_234,0.0022587199,embedding,260.0,0.6565656565656566
emb_97,0.0022585213,embedding,261.0,0.6590909090909091
emb_74,0.0022561848,embedding,262.0,0.6616161616161617
emb_191,0.002254302,embedding,263.0,0.6641414141414141
emb_201,0.0022536998,embedding,264.0,0.6666666666666666
emb_19,0.0022522477,embedding,265.0,0.6691919191919192
emb_73,0.0022493126,embedding,266.0,0.6717171717171717
emb_23,0.0022471307,embedding,267.0,0.6742424242424242
emb_260,0.0022462977,embedding,268.0,0.6767676767676768
emb_289,0.0022456786,embedding,269.0,0.6792929292929293
emb_4,0.0022455456,embedding,270.0,0.6818181818181818
emb_211,0.0022416585,embedding,271.0,0.6843434343434344
emb_13,0.0022380208,embedding,272.0,0.6868686868686869
emb_10,0.0022352736,embedding,273.0,0.6893939393939394
has_number,0.0022347418,numerical,274.0,0.6919191919191919
emb_37,0.0022335786,embedding,275.0,0.6944444444444444
emb_18,0.0022328754,embedding,276.0,0.696969696969697
emb_182,0.0022326824,embedding,277.0,0.6994949494949495
emb_125,0.0022310133,embedding,278.0,0.702020202020202
emb_62,0.0022293353,embedding,279.0,0.7045454545454546
emb_381,0.002226807,embedding,280.0,0.7070707070707071
emb_206,0.0022263266,embedding,281.0,0.7095959595959596
emb_357,0.0022241913,embedding,282.0,0.7121212121212122
emb_77,0.0022237473,embedding,283.0,0.7146464646464646
emb_140,0.0022219825,embedding,284.0,0.7171717171717171
hour,0.0022213066,numerical,285.0,0.7196969696969697
emb_102,0.0022183,embedding,286.0,0.7222222222222222
emb_264,0.0022172383,embedding,287.0,0.7247474747474747
emb_71,0.0022163934,embedding,288.0,0.7272727272727273
emb_100,0.0022161591,embedding,289.0,0.7297979797979798
emb_300,0.0022149638,embedding,290.0,0.7323232323232324
emb_39,0.002214717,embedding,291.0,0.7348484848484849
emb_199,0.002212918,embedding,292.0,0.7373737373737373
emb_86,0.0022107563,embedding,293.0,0.73989898989899
emb_230,0.0022096706,embedding,294.0,0.7424242424242424
emb_332,0.0022093973,embedding,295.0,0.7449494949494949
emb_42,0.0022092941,embedding,296.0,0.7474747474747475
emb_90,0.002208537,embedding,297.0,0.75
emb_241,0.0022065118,embedding,298.0,0.7525252525252525
emb_33,0.0022050648,embedding,299.0,0.7550505050505051
emb_124,0.0022032412,embedding,300.0,0.7575757575757576
emb_24,0.002202997,embedding,301.0,0.76010101010101
emb_48,0.002202969,embedding,302.0,0.7626262626262627
emb_291,0.0021991532,embedding,303.0,0.7651515151515151
emb_170,0.002191406,embedding,304.0,0.7676767676767676
emb_366,0.0021906637,embedding,305.0,0.7702020202020202
emb_54,0.0021897717,embedding,306.0,0.7727272727272727
emb_188,0.0021892148,embedding,307.0,0.7752525252525253
emb_202,0.002187714,embedding,308.0,0.7777777777777778
emb_373,0.0021872139,embedding,309.0,0.7803030303030303
emb_15,0.002185893,embedding,310.0,0.7828282828282829
emb_53,0.002183846,embedding,311.0,0.7853535353535354
emb_95,0.0021835286,embedding,312.0,0.7878787878787878
emb_346,0.002178637,embedding,313.0,0.7904040404040404
emb_325,0.0021783675,embedding,314.0,0.7929292929292929
emb_342,0.002175789,embedding,315.0,0.7954545454545454
emb_207,0.0021740384,embedding,316.0,0.797979797979798
emb_327,0.002171416,embedding,317.0,0.8005050505050505
emb_147,0.0021669944,embedding,318.0,0.803030303030303
emb_312,0.0021650696,embedding,319.0,0.8055555555555556
emb_328,0.0021625927,embedding,320.0,0.8080808080808081
emb_195,0.002161969,embedding,321.0,0.8106060606060606
emb_294,0.0021608532,embedding,322.0,0.8131313131313131
emb_299,0.0021608234,embedding,323.0,0.8156565656565656
emb_348,0.0021607655,embedding,324.0,0.8181818181818182
emb_75,0.0021560593,embedding,325.0,0.8207070707070707
emb_47,0.0021539333,embedding,326.0,0.8232323232323232
emb_197,0.0021494566,embedding,327.0,0.8257575757575758
emb_310,0.0021484923,embedding,328.0,0.8282828282828283
emb_334,0.002142518,embedding,329.0,0.8308080808080808
emb_259,0.0021421982,embedding,330.0,0.8333333333333334
emb_20,0.002137351,embedding,331.0,0.8358585858585859
emb_324,0.0021350228,embedding,332.0,0.8383838383838383
emb_174,0.0021343324,embedding,333.0,0.8409090909090909
emb_320,0.0021310179,embedding,334.0,0.8434343434343434
emb_156,0.0021295638,embedding,335.0,0.8459595959595959
emb_169,0.0021293913,embedding,336.0,0.8484848484848485
emb_144,0.0021276039,embedding,337.0,0.851010101010101
emb_243,0.0021256255,embedding,338.0,0.8535353535353535
emb_236,0.0021242506,embedding,339.0,0.8560606060606061
emb_2,0.0021234888,embedding,340.0,0.8585858585858586
emb_242,0.0021199875,embedding,341.0,0.8611111111111112
emb_237,0.0021184678,embedding,342.0,0.8636363636363636
emb_383,0.0021173337,embedding,343.0,0.8661616161616161
emb_126,0.0021156615,embedding,344.0,0.8686868686868687
emb_331,0.0021145004,embedding,345.0,0.8712121212121212
emb_330,0.0021130922,embedding,346.0,0.8737373737373737
emb_268,0.0021099153,embedding,347.0,0.8762626262626263
emb_285,0.0021067997,embedding,348.0,0.8787878787878788
emb_78,0.002104183,embedding,349.0,0.8813131313131313
emb_333,0.0021023904,embedding,350.0,0.8838383838383839
emb_167,0.002101506,embedding,351.0,0.8863636363636364
emb_185,0.0021003531,embedding,352.0,0.8888888888888888
emb_51,0.002089558,embedding,353.0,0.8914141414141414
emb_235,0.0020890618,embedding,354.0,0.8939393939393939
emb_26,0.0020877237,embedding,355.0,0.8964646464646465
emb_352,0.0020830622,embedding,356.0,0.898989898989899
emb_12,0.0020814764,embedding,357.0,0.9015151515151515
emb_32,0.0020766084,embedding,358.0,0.9040404040404041
emb_232,0.0020762077,embedding,359.0,0.9065656565656566
emb_96,0.002071027,embedding,360.0,0.9090909090909091
emb_355,0.0020693406,embedding,361.0,0.9116161616161617
emb_253,0.002062064,embedding,362.0,0.9141414141414141
emb_146,0.0020592362,embedding,363.0,0.9166666666666666
emb_134,0.002054272,embedding,364.0,0.9191919191919192
emb_359,0.0020508645,embedding,365.0,0.9217171717171717
emb_155,0.0020501604,embedding,366.0,0.9242424242424242
emb_353,0.0020433436,embedding,367.0,0.9267676767676768
emb_34,0.002040785,embedding,368.0,0.9292929292929293
emb_29,0.0020381394,embedding,369.0,0.9318181818181818
emb_121,0.0020334297,embedding,370.0,0.9343434343434344
emb_9,0.0020331386,embedding,371.0,0.9368686868686869
emb_45,0.0020228762,embedding,372.0,0.9393939393939394
emb_266,0.0020220238,embedding,373.0,0.9419191919191919
emb_205,0.0020168987,embedding,374.0,0.9444444444444444
emb_204,0.0020153283,embedding,375.0,0.946969696969697
emb_16,0.002014778,embedding,376.0,0.9494949494949495
emb_244,0.002008522,embedding,377.0,0.952020202020202
emb_0,0.002006993,embedding,378.0,0.9545454545454546
emb_364,0.0020018234,embedding,379.0,0.9570707070707071
emb_186,0.0019875513,embedding,380.0,0.9595959595959596
emb_57,0.0019812754,embedding,381.0,0.9621212121212122
emb_50,0.0019792542,embedding,382.0,0.9646464646464646
emb_28,0.0019747512,embedding,383.0,0.9671717171717171
emb_171,0.0019701093,embedding,384.0,0.9696969696969697
emb_269,0.001966866,embedding,385.0,0.9722222222222222
emb_1,0.0019596363,embedding,386.0,0.9747474747474747
emb_87,0.0019320505,embedding,387.0,0.9772727272727273
emb_360,0.0019287878,embedding,388.0,0.9797979797979798
emb_103,0.0019219129,embedding,389.0,0.9823232323232324
emb_107,0.0018677033,embedding,390.0,0.9848484848484849
emb_22,0.0018596759,embedding,391.0,0.9873737373737373
emb_151,0.0018444223,embedding,392.0,0.98989898989899
emb_88,0.0017981079,embedding,393.0,0.9924242424242424
emb_6,0.001696753,embedding,394.0,0.9949494949494949
time_of_day,0.0,numerical,395.5,0.9987373737373737
has_exclamation,0.0,numerical,395.5,0.9987373737373737
